IDlist	CATEGORY	GLOSS	GLOSS	VALUE	FORM	ID	NOTES	LOAN	LOAN_SOURCE	DOCULECT	SOURCE
64	animal	tlacuache	(o)possum	sákō							
50	animal	animal	animal	kītyì							
75	animal	hormiga	ant	NA							
119	cooking	ceniza	ash	yàà							
11	kinship	tía	aunt	NA							
108	food	aguacate	avocado	tyìchí							
29	body	espalda	back	sàtà							
109	food	plátano	banana	chītyà							
125	container	canasta, tenate	basket	ndò’ò							
96	food	frijol(es)	bean	NA							
48	living	cama, lecho	bed	xìtò							
59	animal	abeja	bee	NA							
148	material	cera	beeswax, wax	NA							
174	property	grande.PL	big.PL	ná’nō							
173	property	grande.SG	big.SG	ká’nō							
51	animal	pájaro	bird	lāā							
182	property	amargo	bitter	NA							
155	color	negro	black	tùún							
17	body	sangre	blood	ñìì							
42	clothing	huipil	blouse, woven blouse	NA							
18	body	hueso	bone	NA							
126	container	caja, cajón	box, chest, trunk	NA							
9	kinship	hermano de hombre	brother of man	NA							
69	animal	gato	cat	chítò							
120	cooking	carbón	charcoal	tùūn							
101	food	chayote	chayote squash	náñá							
71	animal	gallina	chicken	ndyùsú							
98	food	chile	chili pepper	yā’à							
93	corn	rastrojo	cleared field, cornstalk	NA							
39	clothing	tela, ropa	cloth, clothes	tōtò							
135	nature	nube	cloud	vìkò							
57	animal	cucaracha	cockroach	NA							
171	property	frío	cold	NA							
128	thing	peine	comb	NA							
88	corn	milpa	cornfield	NA							
91	corn	masa	cornmeal, corn dough	yūsà							
144	material	algodón	cotton	kuàchī							
8	kinship	hermana/hermano de otro genero	cross-sex sibling	kià’ā							
112	food	chirimoya	custard apple	NA							
7	kinship	hija	daughter	NA							
200	time	día	day	kìvì							
201	time	de día	day time	NA							
61	animal	venado	deer	ūjū							
140	nature	rocío	dew	yúyú							
33	body	enfermedad	disease, illness, sickness	kuè’è							
68	animal	perro	dog	tyìnā							
207	abstract	sueño	dream	NA							
151	material	polvo	dust	NA							
24	body	oreja	ear	jò’ō							
107	food	camote	edible tuber	NA							
105	food	blanquillo, huevo	egg	ndyìvì							
164	number	ocho	eight	ùnà							
20	body	cara	face	nūù							
190	property	está lejos, lejos	far	síká							
104	food	grasa, manteca	fat, lard, grease	xà’àn							
3	kinship	padre	father	tátá							
4	kinship	papá!	father!, dad!	NA							
206	abstract	culpa	fault, blame, sin	NA							
77	animal	pluma	feather	tòmī							
167	number	quince	fifteen	sà’ùn							
28	body	uña	fingernail	chíín							
118	cooking	lumbre, fuego	fire	NA							
52	animal	pez, pescado	fish	NA							
161	number	cinco	five	ù’ùn							
83	plant	flor	flower	ītā							
150	material	espuma	foam	chí’īñò							
32	body	pie	foot	sà’à							
160	number	cuatro	four	kòmì							
89	corn	elote	fresh ear of corn	ndyīxì							
54	animal	rana	frog	NA							
94	corn	surco	furrow, planting row	yīkò							
122	cooking	basura	garbage, trash	sè’è							
179	property	bueno	good	và’ā							
124	container	jícara	gourd, gourd bowl	yāsì							
87	corn	maíz en grano	grain of corn	nùnì							
82	plant	zacate, pasto	grass	yùkù							
58	animal	chapulín	grasshopper	NA							
153	color	verde	green	kuíì							
97	food	ejote	green bean	ndyìchí							
115	cooking	comal	griddle	NA							
19	body	pelo	hair	NA							
202	abstract	mitad	half, middle	NA							
27	body	mano	hand	ndā’à							
55	animal	gavilán	hawk	xá’á							
55	animal	gavilán	hawk	xí’á							
191	property	pesado	heavy	vèē							
71	animal	gallina	hen	ñí’ín							
81	plant	hierba	herb	NA							
130	thing	agujero, hoyo	hole	yāvì							
103	food	miel	honey	ñùñù							
76	animal	cuerno	horn (anatomy)	NA							
73	animal	caballo	horse	kuáyì				yes	colonial Spanish		
172	property	está caliente, caliente	hot	NA							
44	living	casa	house	vē’ē							
31	body	tripa, tripas	intestine, guts	sītyī							
188	property	celoso	jealous	NA							
186	property	flojo	lazy	NA							
136	nature	rayo, relámpago	lightning	NA							
147	material	cal	lime (material)	kākà							
178	property	largo.PL	long.PL	NA							
177	property	largo.SG	long.SG	kánì							
84	plant	maguey	maguey, century plant	NA							
111	food	mamey, zapote	mamey	NA							
13	person	hombre	man	NA							
47	living	petate	mat, sleeping mat, straw mat	yīvì							
114	food	carne	meat	kùñū							
34	body	medicina	medicine, remedy	NA							
145	material	fierro	metal	kàā							
203	abstract	dinero	money	NA							
134	nature	luna	moon	yòò							
1	kinship	madre	mother	náná							carroll2015ixpantepec
2	kinship	mamá!	mother!, mom!	NA							
141	nature	cerro	mountain, hill	yūkù							
60	animal	ratón, rata	mouse, rat	tyìín							
23	body	boca	mouth	yū’ù							
149	material	lodo	mud	ndyā’yì							
113	food	hongo	mushroom	NA							
189	property	cerca de, está cerca	near	NA							
26	body	cuello	neck	jìkò							
131	thing	red	net	ñūnù							
185	property	nuevo	new	sàá							
198	time	noche	night	ñūú							
199	time	de noche	night time	NA							
165	number	nueve	nine	ììn							
90	corn	nixtamal	nixtamal	NA							
25	body	nariz	nose	xtì’							
197	time	ahora, hoy	now, today	NA							
157	number	uno	one	īīn							
117	cooking	horno	oven	NA							
15	person	dueño	owner, boss	NA							
41	clothing	pantalón	pants	sātyī							
146	material	papel	paper	tyūtyū							
45	living	camino	path, road, trail	NA							
72	animal	marrano, puerco, cerdo	pig	kóchí				yes	Spanish		
36	body	grano	pimple	NA							
142	nature	llanura, llano	plain, flatland, lowland	NA							
123	cooking	plato	plate	NA							
169	property	pobre	poor	NA							
46	living	horcón	post	NA							
116	cooking	olla	pot, cooking pot	kìxī							
110	food	nopal	prickly pear cactus	NA							
16	person	sacerdote	priest	jùtyù							
37	body	pus, materia	pus	NA							
66	animal	conejo	rabbit	īlō							
65	animal	mapache	raccoon	má’àn							
138	nature	lluvia	rain (precipitation)	NA							
192	property	crudo	raw	NA							
152	color	rojo	red	kuá’á							
170	property	rico	rich	kuíká							
133	thing	anillo	ring	jé’è							
139	nature	río	river	NA							
70	animal	gallo	rooster	chélē							
85	plant	raíz	root	yò’ō							
129	thing	mecate, cuerda	rope	yō’ò							
99	food	sal	salt	ñìì							
181	property	salado	salty	ì’à							
40	clothing	huarache	sandal, sandals	NA							
56	animal	alacrán	scorpion	tyījí’mà							
163	number	siete	seven	ùsà							
74	animal	borrego, oveja	sheep	NA							
10	kinship	hermana de mujer	sister of woman	kì’vì							
162	number	seis	six	ìñò							
63	animal	zorrillo	skunk	NA							
194	property	despacio	slow	kuéé							
176	property	pequeño.PL, chico.PL	small.PL	NA							
175	property	pequeño.SG, chico.SG	small.SG	lúlú							
121	cooking	humo	smoke	nī’mà							
193	property	liso	smooth	NA							
53	animal	culebra, serpiente	snake	kòò							
132	thing	jabón	soap	NA							
6	kinship	hijo	son	NA							
5	kinship	hijo/hija	son/daughter, child	jà’yī							
209	abstract	canción, música	song, music	yāā							
100	food	calabaza	squash	yīkì							
62	animal	ardilla	squirrel	ndyīkuáñí							
30	body	panza, barriga	stomach, belly	tyìsī							
143	nature	piedra	stone, rock	yùù							
49	living	banquito, banco, silla	stool, chair	tyāyì							
102	food	caña	sugar cane	ndòò							
180	property	dulce	sweet	NA							
35	body	hinchazón	swelling	NA							
79	animal	cola	tail	ndō’ò							
95	corn	espiga	tassel, maize spike	yōkō							
183	property	sabroso	tasty, delicious	NA							
166	number	diez	ten	ùsù							
86	plant	espina	thorn	NA							
127	thing	hilo	thread	yī’à							
159	number	tres	three	ùnì							
106	food	tomate	tomato	tyīnānā			tones not sure				
21	body	lengua	tongue	yáá							
22	body	diente	tooth	nù’ū							
92	corn	tortilla	tortilla	xìtà							
80	plant	árbol, palo	tree	yītò							
168	number	veinte	twenty	òkò							
158	number	dos	two	èvè							
187	property	feo	ugly	kīnī							
12	kinship	tío	uncle	NA							
38	body	orina	urine	NA							
43	living	pueblo	village, town	ñūū							
67	animal	zopilote	vulture	NA							
137	nature	agua	water	tyíkuìí							
208	abstract	cuándo	when	NA							
156	color	blanco	white	kúsú							
184	property	ancho	wide	ndyíkà							
78	animal	ala	wing	ndyìsì							
14	person	mujer	woman	ñā’à							
205	abstract	palabra	word	tù’ūn							
204	abstract	trabajo	work	chīñō							
196	time	año	year	kuìyà							
154	color	amarillo	yellow	kuáán							
195	time	ayer	yesterday	kūnī							
